OPENQASM 2.0;
cx q[3],q[95];
cx q[51],q[83];
cx q[14],q[11];
cx q[43],q[25];
cx q[79],q[78];
cx q[92],q[31];
cx q[76],q[94];
cx q[65],q[40];
cx q[56],q[84];
cx q[88],q[6];
cx q[65],q[40];
cx q[89],q[70];
cx q[54],q[59];
cx q[10],q[17];
cx q[58],q[67];
cx q[14],q[89];
cx q[67],q[63];
cx q[72],q[29];
cx q[62],q[50];
cx q[79],q[83];
cx q[82],q[66];
cx q[35],q[7];
cx q[14],q[30];
cx q[65],q[39];
cx q[19],q[97];
cx q[61],q[2];
cx q[7],q[98];
cx q[40],q[42];
cx q[41],q[29];
cx q[32],q[60];
cx q[58],q[41];
cx q[96],q[75];
cx q[45],q[64];
cx q[25],q[21];
cx q[68],q[12];
cx q[87],q[14];
cx q[50],q[40];
cx q[72],q[98];
cx q[14],q[30];
cx q[35],q[0];
cx q[51],q[26];
cx q[19],q[73];
cx q[41],q[81];
cx q[85],q[77];
cx q[36],q[19];
cx q[61],q[1];
cx q[59],q[24];
cx q[86],q[75];
cx q[70],q[54];
cx q[7],q[0];
cx q[20],q[33];
cx q[7],q[87];
cx q[59],q[24];
cx q[33],q[44];
cx q[70],q[33];
cx q[2],q[64];
cx q[94],q[4];
cx q[13],q[73];
cx q[34],q[82];
cx q[52],q[29];
cx q[64],q[23];
cx q[2],q[74];
cx q[40],q[15];
cx q[17],q[22];
cx q[33],q[74];
cx q[54],q[63];
cx q[57],q[47];
cx q[90],q[8];
cx q[11],q[87];
cx q[91],q[98];
cx q[22],q[24];
cx q[85],q[83];
cx q[35],q[92];
cx q[56],q[28];
cx q[40],q[35];
cx q[50],q[25];
cx q[86],q[3];
cx q[76],q[85];
cx q[30],q[35];
cx q[70],q[90];
cx q[29],q[91];
cx q[51],q[65];
cx q[53],q[23];
cx q[30],q[70];
cx q[29],q[26];
cx q[15],q[45];
cx q[2],q[4];
cx q[0],q[20];
cx q[30],q[98];
cx q[54],q[96];
cx q[55],q[32];
cx q[74],q[17];
cx q[5],q[13];
cx q[83],q[95];
cx q[76],q[94];
cx q[12],q[84];
cx q[41],q[61];
cx q[81],q[40];
cx q[15],q[41];
cx q[10],q[24];
cx q[24],q[46];
cx q[27],q[50];
cx q[34],q[33];
cx q[79],q[65];
cx q[18],q[26];
cx q[64],q[77];
cx q[49],q[93];
cx q[38],q[2];
cx q[51],q[82];
cx q[24],q[29];
cx q[83],q[4];
cx q[72],q[76];
cx q[57],q[5];
cx q[13],q[64];
cx q[33],q[9];
cx q[10],q[31];
cx q[94],q[46];
cx q[92],q[29];
cx q[70],q[87];
cx q[54],q[47];
cx q[69],q[11];
cx q[23],q[71];
cx q[7],q[19];
cx q[6],q[96];
cx q[84],q[96];
cx q[11],q[6];
cx q[81],q[48];
cx q[84],q[76];
cx q[11],q[72];
cx q[15],q[90];
cx q[4],q[73];
cx q[5],q[62];
cx q[11],q[1];
cx q[71],q[20];
cx q[69],q[16];
cx q[1],q[78];
cx q[14],q[96];
cx q[75],q[55];
cx q[18],q[7];
cx q[5],q[66];
cx q[54],q[71];
cx q[98],q[77];
cx q[38],q[81];
cx q[66],q[83];
cx q[27],q[94];
cx q[92],q[82];
cx q[11],q[88];
cx q[94],q[63];
cx q[75],q[31];
cx q[55],q[26];
cx q[63],q[94];
cx q[78],q[35];
cx q[81],q[71];
cx q[92],q[57];
cx q[36],q[44];
cx q[11],q[9];
cx q[38],q[35];
cx q[62],q[75];
cx q[94],q[97];
cx q[24],q[32];
cx q[44],q[95];
cx q[19],q[68];
cx q[81],q[40];
cx q[56],q[44];
cx q[24],q[90];
cx q[85],q[67];
cx q[45],q[47];
cx q[98],q[48];
cx q[21],q[48];
cx q[77],q[28];
cx q[13],q[82];
cx q[69],q[98];
cx q[13],q[92];
cx q[22],q[59];
cx q[81],q[90];
cx q[97],q[21];
cx q[81],q[63];
cx q[48],q[92];
cx q[22],q[35];
cx q[67],q[10];
cx q[63],q[27];
cx q[7],q[81];
cx q[59],q[47];
cx q[8],q[66];
cx q[91],q[47];
cx q[17],q[76];
cx q[51],q[28];
cx q[39],q[2];
cx q[80],q[69];
cx q[4],q[59];
cx q[71],q[91];
cx q[90],q[32];
cx q[10],q[93];
cx q[55],q[33];
cx q[12],q[64];
cx q[53],q[34];
cx q[35],q[28];
cx q[42],q[60];
cx q[1],q[26];
cx q[78],q[39];
cx q[31],q[62];
cx q[10],q[74];
cx q[40],q[65];
cx q[72],q[98];
cx q[80],q[87];
cx q[91],q[68];
cx q[26],q[75];
cx q[71],q[48];
cx q[78],q[86];
cx q[62],q[67];
cx q[84],q[66];
cx q[0],q[67];
cx q[39],q[19];
cx q[18],q[10];
cx q[61],q[14];
cx q[94],q[10];
cx q[61],q[36];
cx q[61],q[75];
cx q[61],q[28];
cx q[1],q[2];
cx q[45],q[62];
cx q[27],q[0];
cx q[31],q[7];
cx q[74],q[7];
cx q[40],q[71];
cx q[81],q[58];
cx q[4],q[21];
cx q[91],q[19];
cx q[39],q[15];
cx q[71],q[48];
cx q[65],q[75];
cx q[38],q[0];
cx q[15],q[44];
cx q[21],q[85];
cx q[7],q[87];
cx q[26],q[36];
cx q[27],q[20];
cx q[34],q[28];
cx q[60],q[53];
cx q[47],q[97];
cx q[70],q[27];
cx q[97],q[71];
cx q[63],q[53];
cx q[41],q[33];
cx q[78],q[43];
cx q[37],q[62];
cx q[34],q[19];
cx q[7],q[20];
cx q[8],q[72];
cx q[86],q[73];
cx q[44],q[71];
cx q[69],q[24];
cx q[95],q[12];
cx q[89],q[48];
cx q[27],q[80];
cx q[71],q[72];
cx q[15],q[18];
cx q[67],q[19];
cx q[87],q[45];
cx q[27],q[99];
cx q[45],q[34];
cx q[67],q[52];
cx q[72],q[23];
cx q[4],q[69];
cx q[83],q[60];
cx q[75],q[52];
cx q[78],q[30];
cx q[31],q[16];
cx q[17],q[21];
cx q[93],q[87];
cx q[87],q[2];
cx q[55],q[0];
cx q[70],q[46];
cx q[9],q[29];
cx q[23],q[98];
cx q[99],q[51];
cx q[78],q[92];
cx q[17],q[50];
cx q[65],q[86];
cx q[71],q[96];
cx q[49],q[88];
cx q[65],q[93];
cx q[45],q[82];
cx q[97],q[8];
cx q[23],q[52];
cx q[82],q[29];
cx q[26],q[9];
cx q[69],q[45];
cx q[54],q[5];
cx q[72],q[50];
cx q[7],q[26];
cx q[30],q[51];
cx q[45],q[28];
cx q[97],q[89];
cx q[65],q[74];
cx q[80],q[4];
cx q[49],q[33];
cx q[18],q[68];
cx q[5],q[38];
cx q[24],q[8];
cx q[9],q[88];
cx q[44],q[46];
cx q[65],q[47];
cx q[50],q[3];
cx q[35],q[93];
cx q[37],q[23];
cx q[66],q[46];
cx q[33],q[27];
cx q[24],q[32];
cx q[5],q[28];
cx q[91],q[62];
cx q[24],q[72];
cx q[22],q[13];
cx q[24],q[15];
cx q[79],q[86];
cx q[63],q[94];
cx q[46],q[85];
cx q[78],q[11];
cx q[2],q[82];
cx q[99],q[71];
cx q[85],q[24];
cx q[56],q[44];
cx q[87],q[56];
cx q[23],q[72];
cx q[80],q[71];
cx q[94],q[32];
cx q[60],q[29];
cx q[64],q[1];
cx q[92],q[66];
cx q[88],q[59];
cx q[46],q[48];
cx q[77],q[97];
cx q[14],q[72];
cx q[77],q[82];
cx q[59],q[75];
cx q[29],q[63];
cx q[12],q[96];
cx q[15],q[68];
cx q[99],q[59];
cx q[0],q[89];
cx q[65],q[72];
cx q[33],q[7];
cx q[54],q[57];
cx q[94],q[49];
cx q[10],q[49];
cx q[33],q[54];
cx q[82],q[35];
cx q[81],q[98];
cx q[64],q[88];
cx q[47],q[22];
cx q[48],q[99];
cx q[26],q[90];
cx q[64],q[49];
cx q[62],q[61];
cx q[99],q[60];
cx q[22],q[5];
cx q[74],q[32];
cx q[81],q[36];
cx q[55],q[86];
cx q[58],q[98];
cx q[53],q[90];
cx q[66],q[2];
cx q[64],q[53];
cx q[42],q[62];
cx q[7],q[15];
cx q[33],q[68];
cx q[22],q[55];
cx q[56],q[85];
cx q[40],q[67];
cx q[21],q[20];
cx q[43],q[39];
cx q[20],q[71];
cx q[11],q[0];
cx q[75],q[43];
cx q[42],q[60];
cx q[90],q[81];
cx q[67],q[44];
cx q[47],q[1];
cx q[93],q[83];
cx q[80],q[52];
cx q[45],q[97];
cx q[97],q[24];
cx q[43],q[32];
cx q[47],q[34];
cx q[78],q[37];
cx q[34],q[4];
cx q[19],q[83];
cx q[74],q[79];
cx q[66],q[41];
cx q[70],q[48];
cx q[41],q[35];
cx q[44],q[34];
cx q[45],q[10];
cx q[83],q[88];
cx q[44],q[82];
cx q[88],q[35];
cx q[50],q[52];
cx q[33],q[69];
cx q[41],q[12];
cx q[28],q[85];
cx q[97],q[36];
cx q[47],q[70];
cx q[59],q[85];
cx q[81],q[40];
cx q[12],q[54];
cx q[27],q[95];
cx q[17],q[47];
cx q[33],q[13];
cx q[3],q[97];
cx q[11],q[29];
cx q[44],q[30];
cx q[21],q[62];
cx q[46],q[78];
cx q[66],q[3];
cx q[14],q[16];
cx q[7],q[21];
cx q[85],q[18];
cx q[28],q[27];
cx q[83],q[80];
cx q[95],q[5];
cx q[16],q[72];
cx q[2],q[5];
cx q[95],q[84];
cx q[69],q[30];
cx q[97],q[39];
cx q[21],q[35];
cx q[79],q[56];
cx q[97],q[84];
cx q[68],q[75];
cx q[9],q[66];
cx q[54],q[17];
cx q[63],q[5];
cx q[53],q[40];
cx q[24],q[11];
cx q[99],q[14];
cx q[52],q[4];
cx q[67],q[12];
cx q[19],q[17];
cx q[35],q[19];
cx q[95],q[12];
cx q[54],q[53];
cx q[30],q[97];
cx q[86],q[0];
cx q[98],q[32];
cx q[74],q[19];
cx q[34],q[64];
cx q[34],q[73];
cx q[51],q[87];
cx q[22],q[91];
cx q[81],q[37];
cx q[84],q[25];
cx q[38],q[76];
cx q[25],q[59];
cx q[37],q[93];
cx q[23],q[7];
cx q[15],q[43];
cx q[84],q[18];
cx q[3],q[27];
cx q[2],q[29];
cx q[98],q[53];
cx q[38],q[19];
cx q[2],q[59];
cx q[90],q[72];
cx q[96],q[21];
cx q[84],q[48];
cx q[44],q[20];
cx q[1],q[26];
cx q[57],q[24];
cx q[18],q[76];
cx q[99],q[91];
cx q[80],q[56];
cx q[79],q[22];
cx q[13],q[72];
cx q[14],q[44];
cx q[57],q[93];
cx q[2],q[90];
cx q[35],q[78];
cx q[76],q[67];
cx q[86],q[19];
cx q[94],q[72];
cx q[63],q[82];
cx q[50],q[68];
cx q[93],q[56];
cx q[78],q[33];
cx q[64],q[78];
cx q[71],q[87];
cx q[65],q[98];
cx q[19],q[28];
cx q[77],q[10];
cx q[61],q[0];
cx q[13],q[3];
cx q[31],q[54];
cx q[52],q[70];
cx q[16],q[73];
cx q[27],q[40];
cx q[2],q[33];
cx q[49],q[27];
cx q[68],q[77];
cx q[11],q[18];
cx q[57],q[58];
cx q[41],q[50];
cx q[84],q[97];
cx q[48],q[26];
cx q[45],q[25];
cx q[83],q[65];
cx q[35],q[88];
cx q[6],q[62];
cx q[75],q[83];
cx q[35],q[76];
cx q[34],q[76];
cx q[5],q[68];
cx q[89],q[56];
cx q[50],q[87];
cx q[34],q[52];
cx q[20],q[94];
cx q[29],q[56];
cx q[16],q[81];
cx q[5],q[14];
cx q[71],q[89];
cx q[83],q[63];
cx q[66],q[53];
cx q[7],q[55];
cx q[10],q[54];
cx q[46],q[76];
cx q[38],q[4];
cx q[67],q[19];
cx q[33],q[98];
cx q[34],q[90];
cx q[51],q[13];
cx q[54],q[68];
cx q[59],q[41];
cx q[30],q[77];
cx q[44],q[98];
cx q[39],q[53];
cx q[32],q[6];
cx q[38],q[40];
cx q[40],q[82];
cx q[27],q[86];
cx q[65],q[24];
cx q[66],q[52];
cx q[8],q[41];
cx q[58],q[65];
cx q[65],q[66];
cx q[14],q[22];
cx q[77],q[64];
cx q[52],q[21];
cx q[82],q[45];
cx q[38],q[84];
cx q[10],q[21];
cx q[74],q[68];
cx q[39],q[99];
cx q[12],q[41];
cx q[60],q[3];
cx q[98],q[36];
cx q[9],q[29];
cx q[51],q[92];
cx q[3],q[21];
cx q[63],q[1];
cx q[44],q[47];
cx q[49],q[45];
cx q[97],q[44];
cx q[69],q[50];
cx q[12],q[5];
cx q[65],q[69];
cx q[19],q[94];
cx q[87],q[63];
cx q[80],q[21];
cx q[86],q[72];
cx q[20],q[16];
cx q[59],q[89];
cx q[53],q[60];
cx q[1],q[38];
cx q[63],q[38];
cx q[49],q[60];
cx q[18],q[33];
cx q[72],q[4];
cx q[94],q[6];
cx q[34],q[29];
cx q[72],q[31];
cx q[75],q[63];
cx q[69],q[65];
cx q[41],q[14];
cx q[66],q[35];
cx q[90],q[48];
cx q[40],q[10];
cx q[55],q[39];
cx q[18],q[40];
cx q[45],q[97];
cx q[62],q[48];
cx q[47],q[41];
cx q[34],q[33];
cx q[25],q[87];
cx q[8],q[85];
cx q[31],q[85];
cx q[56],q[69];
cx q[5],q[96];
cx q[50],q[45];
cx q[31],q[30];
cx q[98],q[80];
cx q[96],q[68];
cx q[32],q[39];
cx q[83],q[3];
cx q[24],q[60];
cx q[51],q[48];
cx q[13],q[97];
cx q[95],q[84];
cx q[50],q[51];
cx q[71],q[9];
cx q[57],q[73];
cx q[74],q[11];
cx q[62],q[86];
cx q[73],q[11];
cx q[43],q[65];
cx q[65],q[37];
cx q[62],q[89];
cx q[91],q[84];
cx q[40],q[93];
cx q[76],q[4];
cx q[47],q[97];
cx q[58],q[20];
cx q[68],q[7];
cx q[5],q[3];
cx q[38],q[14];
cx q[36],q[53];
cx q[95],q[79];
cx q[45],q[81];
cx q[26],q[12];
cx q[68],q[35];
cx q[41],q[11];
cx q[5],q[37];
cx q[25],q[74];
cx q[68],q[9];
cx q[53],q[80];
cx q[9],q[26];
cx q[42],q[12];
cx q[22],q[74];
cx q[18],q[95];
cx q[94],q[78];
cx q[50],q[47];
cx q[91],q[38];
cx q[2],q[70];
cx q[77],q[7];
cx q[71],q[91];
cx q[47],q[21];
cx q[27],q[9];
cx q[44],q[93];
cx q[12],q[80];
cx q[24],q[98];
cx q[83],q[78];
cx q[56],q[72];
cx q[77],q[32];
cx q[55],q[60];
cx q[47],q[54];
cx q[47],q[4];
cx q[6],q[27];
cx q[61],q[51];
cx q[43],q[14];
cx q[22],q[78];
cx q[48],q[68];
cx q[99],q[48];
cx q[65],q[12];
cx q[93],q[40];
cx q[56],q[3];
cx q[82],q[4];
cx q[92],q[98];
cx q[23],q[26];
cx q[15],q[80];
cx q[38],q[20];
cx q[67],q[69];
cx q[59],q[12];
cx q[86],q[62];
cx q[24],q[50];
cx q[17],q[43];
cx q[77],q[70];
cx q[77],q[5];
cx q[42],q[57];
cx q[20],q[40];
cx q[1],q[96];
cx q[58],q[84];
cx q[11],q[22];
cx q[70],q[4];
cx q[99],q[75];
cx q[41],q[4];
cx q[90],q[34];
cx q[96],q[40];
cx q[42],q[2];
cx q[30],q[94];
cx q[48],q[84];
cx q[63],q[61];
cx q[51],q[12];
cx q[63],q[88];
cx q[92],q[73];
cx q[29],q[55];
cx q[72],q[43];
cx q[89],q[49];
cx q[47],q[76];
cx q[97],q[84];
cx q[8],q[56];
cx q[65],q[62];
cx q[62],q[4];
cx q[42],q[44];
cx q[53],q[94];
cx q[98],q[92];
cx q[95],q[39];
cx q[66],q[62];
cx q[18],q[92];
cx q[14],q[21];
cx q[54],q[67];
cx q[21],q[38];
cx q[79],q[3];
cx q[84],q[76];
cx q[8],q[53];
cx q[91],q[79];
cx q[24],q[89];
cx q[51],q[83];
cx q[67],q[21];
cx q[81],q[70];
cx q[23],q[53];
cx q[36],q[10];
cx q[15],q[3];
cx q[45],q[53];
cx q[69],q[67];
cx q[84],q[2];
cx q[93],q[76];
cx q[29],q[17];
cx q[97],q[73];
cx q[85],q[95];
cx q[99],q[27];
cx q[78],q[40];
cx q[63],q[82];
cx q[28],q[94];
cx q[1],q[95];
cx q[51],q[90];
cx q[4],q[35];
cx q[13],q[86];
cx q[87],q[58];
cx q[53],q[70];
cx q[44],q[11];
cx q[97],q[41];
cx q[26],q[73];
cx q[28],q[52];
cx q[57],q[29];
cx q[44],q[71];
cx q[10],q[38];
cx q[46],q[76];
cx q[98],q[96];
cx q[82],q[15];
cx q[54],q[33];
cx q[7],q[43];
cx q[77],q[38];
cx q[43],q[81];
cx q[58],q[44];
cx q[50],q[21];
cx q[21],q[13];
cx q[0],q[20];
cx q[39],q[49];
cx q[5],q[70];
cx q[7],q[55];
cx q[5],q[22];
cx q[78],q[71];
cx q[0],q[88];
cx q[74],q[64];
cx q[58],q[35];
cx q[65],q[68];
cx q[41],q[86];
cx q[95],q[73];
cx q[14],q[85];
cx q[63],q[92];
cx q[34],q[66];
cx q[94],q[66];
cx q[53],q[9];
cx q[99],q[31];
cx q[72],q[46];
cx q[41],q[19];
cx q[14],q[18];
cx q[13],q[68];
cx q[40],q[93];
cx q[3],q[62];
cx q[67],q[88];
cx q[2],q[86];
cx q[11],q[92];
cx q[77],q[57];
cx q[20],q[26];
cx q[27],q[84];
cx q[8],q[72];
cx q[18],q[73];
cx q[1],q[16];
cx q[5],q[50];
cx q[73],q[26];
cx q[22],q[32];
cx q[19],q[63];
cx q[19],q[47];
cx q[38],q[12];
cx q[30],q[14];
cx q[15],q[62];
cx q[74],q[38];
cx q[92],q[6];
cx q[11],q[77];
cx q[36],q[23];
cx q[74],q[64];
cx q[64],q[75];
cx q[35],q[19];
cx q[34],q[7];
cx q[17],q[61];
cx q[22],q[6];
cx q[20],q[5];
cx q[71],q[1];
cx q[48],q[52];
cx q[42],q[56];
cx q[28],q[3];
cx q[1],q[91];
cx q[32],q[51];
cx q[65],q[77];
cx q[1],q[98];
cx q[96],q[15];
cx q[41],q[17];
cx q[21],q[74];
cx q[87],q[16];
cx q[67],q[54];
cx q[59],q[33];
cx q[57],q[19];
cx q[46],q[17];
cx q[34],q[37];
cx q[81],q[60];
cx q[59],q[42];
cx q[54],q[8];
cx q[36],q[77];
cx q[0],q[36];
cx q[37],q[1];
cx q[78],q[52];
cx q[71],q[69];
cx q[20],q[24];
cx q[72],q[75];
cx q[4],q[25];
cx q[84],q[35];
cx q[93],q[90];
cx q[29],q[30];
cx q[36],q[46];
cx q[3],q[59];
cx q[16],q[18];
cx q[72],q[62];
cx q[5],q[34];
cx q[45],q[98];
cx q[19],q[32];
cx q[19],q[17];
cx q[43],q[65];
cx q[96],q[36];
cx q[81],q[69];
cx q[33],q[51];
cx q[30],q[66];
cx q[4],q[55];
cx q[72],q[91];
cx q[98],q[37];
cx q[5],q[45];
cx q[16],q[1];
cx q[37],q[96];
cx q[51],q[47];
cx q[14],q[83];
cx q[13],q[22];
cx q[34],q[87];
cx q[21],q[88];
cx q[3],q[53];
cx q[79],q[49];
cx q[20],q[37];
cx q[93],q[29];
cx q[19],q[68];
cx q[38],q[74];
cx q[52],q[5];
cx q[38],q[84];
cx q[49],q[35];
cx q[34],q[98];
cx q[72],q[26];
cx q[23],q[32];
cx q[27],q[15];
cx q[7],q[4];
cx q[33],q[75];
cx q[7],q[95];
cx q[99],q[70];
cx q[15],q[5];
cx q[91],q[96];
cx q[45],q[55];
cx q[28],q[53];
cx q[72],q[62];
cx q[28],q[56];
cx q[46],q[63];
cx q[20],q[63];
cx q[12],q[63];
cx q[66],q[89];
cx q[49],q[19];
cx q[2],q[43];
cx q[87],q[14];
cx q[42],q[20];
cx q[91],q[99];
cx q[67],q[10];
cx q[77],q[91];
cx q[60],q[91];
cx q[68],q[12];
cx q[13],q[14];
cx q[55],q[51];
cx q[91],q[29];
cx q[93],q[52];
cx q[89],q[16];
cx q[33],q[45];
cx q[38],q[52];
cx q[93],q[59];
cx q[23],q[24];
cx q[11],q[72];
cx q[58],q[61];
cx q[23],q[14];
cx q[33],q[4];
cx q[8],q[93];
cx q[26],q[77];
cx q[10],q[52];
cx q[24],q[8];
cx q[71],q[60];
cx q[35],q[61];
cx q[88],q[16];
cx q[65],q[92];
cx q[73],q[57];
cx q[22],q[85];
cx q[50],q[19];
cx q[30],q[34];
cx q[53],q[36];
cx q[97],q[92];
cx q[48],q[54];
cx q[30],q[41];
cx q[96],q[78];
cx q[30],q[18];
cx q[7],q[84];
cx q[87],q[82];
cx q[74],q[89];
cx q[26],q[75];
cx q[66],q[59];
cx q[46],q[80];
cx q[63],q[48];
cx q[38],q[20];
cx q[22],q[80];
cx q[1],q[91];
cx q[62],q[25];
cx q[5],q[88];
cx q[73],q[82];
cx q[20],q[17];
cx q[46],q[50];
cx q[30],q[59];
cx q[22],q[56];
cx q[80],q[63];
cx q[69],q[27];
cx q[8],q[40];
cx q[5],q[15];
cx q[70],q[17];
cx q[15],q[43];
cx q[92],q[45];
cx q[61],q[30];
cx q[87],q[68];
cx q[97],q[16];
cx q[44],q[65];
cx q[0],q[9];
cx q[10],q[94];
cx q[51],q[45];
cx q[67],q[25];
cx q[4],q[27];
cx q[3],q[58];
cx q[40],q[33];
cx q[59],q[3];
cx q[11],q[50];
cx q[12],q[21];
cx q[24],q[22];
cx q[83],q[22];
cx q[62],q[0];
cx q[41],q[49];
cx q[33],q[29];
cx q[43],q[19];
cx q[83],q[87];
cx q[58],q[65];
cx q[98],q[2];
cx q[36],q[82];
cx q[39],q[63];
cx q[79],q[62];
cx q[31],q[6];
cx q[50],q[87];
cx q[0],q[5];
cx q[5],q[81];
cx q[31],q[67];
cx q[60],q[73];
cx q[83],q[49];
cx q[39],q[87];
cx q[39],q[26];
cx q[25],q[14];
cx q[58],q[2];
cx q[23],q[87];
cx q[26],q[41];
cx q[36],q[34];
cx q[89],q[59];
cx q[57],q[18];
cx q[16],q[68];
cx q[94],q[43];
cx q[56],q[96];
cx q[97],q[0];
cx q[90],q[16];
cx q[90],q[84];
cx q[95],q[6];
cx q[33],q[8];
cx q[95],q[17];
cx q[69],q[48];
cx q[66],q[91];
cx q[6],q[3];
cx q[59],q[47];
cx q[65],q[26];
cx q[64],q[66];
cx q[80],q[56];
cx q[73],q[43];
cx q[7],q[42];
cx q[82],q[2];
cx q[84],q[12];
cx q[82],q[70];
cx q[63],q[33];
cx q[83],q[93];
cx q[61],q[8];
cx q[69],q[80];
cx q[25],q[92];
cx q[89],q[75];
cx q[40],q[63];
cx q[96],q[26];
cx q[50],q[13];
cx q[68],q[98];
cx q[10],q[92];
cx q[80],q[85];
cx q[38],q[95];
cx q[52],q[57];
cx q[76],q[47];
cx q[89],q[55];
cx q[93],q[71];
cx q[18],q[96];
cx q[4],q[66];
cx q[16],q[21];
cx q[15],q[61];
cx q[86],q[11];
cx q[55],q[94];
cx q[83],q[95];
cx q[18],q[80];
cx q[85],q[91];
cx q[93],q[35];
cx q[14],q[89];
cx q[9],q[93];
cx q[17],q[18];
cx q[59],q[24];
cx q[44],q[42];
cx q[71],q[74];
cx q[90],q[14];
cx q[70],q[13];
cx q[81],q[80];
cx q[31],q[5];
cx q[3],q[71];
cx q[42],q[77];
cx q[62],q[81];
cx q[8],q[52];
cx q[77],q[88];
cx q[23],q[36];
cx q[35],q[82];
cx q[24],q[47];
cx q[86],q[67];
cx q[68],q[44];
cx q[94],q[46];
cx q[25],q[49];
cx q[15],q[99];
cx q[18],q[32];
cx q[23],q[0];
cx q[65],q[16];
cx q[23],q[4];
cx q[53],q[30];
cx q[55],q[81];
cx q[24],q[47];
cx q[95],q[62];
cx q[48],q[51];
cx q[74],q[55];
cx q[12],q[99];
cx q[30],q[25];
cx q[95],q[40];
cx q[21],q[62];
cx q[8],q[65];
cx q[62],q[12];
cx q[51],q[27];
cx q[51],q[91];
cx q[63],q[48];
cx q[75],q[74];
cx q[42],q[23];
cx q[60],q[74];
cx q[91],q[0];
cx q[37],q[43];
cx q[30],q[19];
cx q[45],q[39];
cx q[80],q[34];
cx q[13],q[48];
cx q[31],q[14];
cx q[94],q[10];
cx q[49],q[17];
cx q[14],q[76];
cx q[4],q[74];
cx q[89],q[71];
cx q[73],q[1];
cx q[65],q[56];
cx q[88],q[57];
cx q[70],q[9];
cx q[48],q[86];
cx q[41],q[72];
cx q[67],q[57];
cx q[77],q[5];
cx q[11],q[51];
cx q[78],q[29];
cx q[3],q[92];
cx q[57],q[25];
cx q[26],q[64];
cx q[34],q[18];
cx q[84],q[80];
cx q[85],q[42];
cx q[52],q[29];
cx q[47],q[21];
cx q[67],q[64];
cx q[43],q[46];
cx q[51],q[0];
cx q[48],q[81];
cx q[90],q[99];
cx q[88],q[40];
cx q[71],q[2];
cx q[60],q[95];
cx q[81],q[37];
cx q[88],q[57];
cx q[58],q[39];
cx q[2],q[31];
cx q[10],q[5];
cx q[95],q[59];
cx q[52],q[75];
cx q[44],q[81];
cx q[56],q[35];
cx q[52],q[13];
cx q[35],q[28];
cx q[88],q[92];
cx q[42],q[43];
cx q[53],q[65];
cx q[36],q[14];
cx q[59],q[61];
cx q[36],q[89];
cx q[64],q[84];
cx q[15],q[47];
cx q[41],q[44];
cx q[39],q[93];
cx q[62],q[75];
cx q[61],q[12];
cx q[40],q[34];
cx q[55],q[43];
cx q[97],q[56];
cx q[42],q[55];
cx q[2],q[38];
cx q[75],q[30];
cx q[18],q[81];
cx q[63],q[87];
cx q[18],q[50];
cx q[64],q[82];
cx q[51],q[30];
cx q[21],q[27];
cx q[23],q[28];
cx q[3],q[34];
cx q[36],q[23];
cx q[65],q[3];
cx q[62],q[47];
cx q[58],q[60];
cx q[54],q[30];
cx q[38],q[21];
cx q[70],q[50];
cx q[23],q[10];
cx q[20],q[12];
cx q[50],q[83];
cx q[4],q[55];
cx q[34],q[78];
cx q[58],q[62];
cx q[75],q[12];
cx q[27],q[7];
cx q[45],q[69];
cx q[22],q[65];
cx q[54],q[74];
cx q[14],q[86];
cx q[62],q[81];
cx q[39],q[61];
cx q[24],q[56];
cx q[27],q[65];
cx q[6],q[38];
cx q[84],q[39];
cx q[76],q[48];
cx q[51],q[35];
cx q[64],q[4];
cx q[58],q[21];
cx q[4],q[73];
cx q[9],q[72];
cx q[25],q[36];
cx q[35],q[72];
cx q[67],q[41];
cx q[33],q[20];
cx q[57],q[14];
cx q[0],q[43];
cx q[86],q[10];
cx q[6],q[11];
cx q[34],q[99];
cx q[52],q[17];
cx q[67],q[55];
cx q[22],q[87];
cx q[43],q[33];
cx q[29],q[55];
cx q[77],q[38];
cx q[8],q[96];
cx q[40],q[86];
cx q[67],q[48];
cx q[67],q[60];
cx q[15],q[2];
cx q[50],q[58];
cx q[1],q[0];
cx q[82],q[5];
cx q[68],q[75];
cx q[96],q[80];
cx q[36],q[55];
cx q[49],q[98];
cx q[9],q[23];
cx q[41],q[37];
cx q[1],q[2];
cx q[14],q[67];
cx q[14],q[26];
cx q[65],q[35];
cx q[35],q[9];
cx q[14],q[56];
cx q[52],q[67];
cx q[48],q[64];
cx q[72],q[44];
cx q[10],q[21];
cx q[71],q[68];
cx q[62],q[11];
cx q[5],q[88];
cx q[3],q[17];
cx q[37],q[46];
cx q[93],q[74];
cx q[3],q[4];
cx q[52],q[46];
cx q[96],q[67];
cx q[37],q[13];
cx q[4],q[71];
cx q[30],q[0];
cx q[57],q[32];
cx q[51],q[63];
cx q[33],q[3];
cx q[50],q[43];
cx q[78],q[45];
cx q[7],q[19];
cx q[1],q[77];
cx q[20],q[36];
cx q[52],q[80];
cx q[66],q[83];
cx q[74],q[9];
cx q[9],q[7];
cx q[21],q[79];
cx q[99],q[94];
cx q[20],q[47];
cx q[34],q[83];
cx q[92],q[84];
cx q[19],q[18];
cx q[51],q[84];
cx q[17],q[91];
cx q[62],q[65];
cx q[7],q[78];
cx q[75],q[11];
cx q[13],q[51];
cx q[67],q[66];
cx q[69],q[28];
cx q[19],q[49];
